Name,Manufacturer,Type,Speed,Glide,Turn,Fade
#1 Driver,Lightning,Fairway,7,4,-2,2
#1 Flyer,Lightning,Fairway,8,5,-2,2
#1 Helix,Lightning,Fairway,8,4,-1,3
#1 Hookshot,Lightning,Fairway,6,4,0,3
#1 Hyzer,Lightning,Fairway,7,3,0,4
#1 Roller,Lightning,Fairway,7,3,-2,1
#1 Slice,Lightning,Fairway,7,4,-3,2
#2 Driver,Lightning,Fairway,8,5,-2,2
#2 Flyer,Lightning,Fairway,8,5,-1,2
#2 Helix,Lightning,Fairway,8,5,-1,3
#2 Hookshot,Lightning,Midrange,5,5,-1,3
#2 Hyzer,Lightning,Midrange,5,5,1,4
#2 Putter,Lightning,Putter,1,2,-2,1
#2 Roller,Lightning,Fairway,6,6,-2,2
#2 Slice,Lightning,Fairway,6,5,-3,1
#2 Upshot,Lightning,Midrange,2,3,-1,1
#3 Driver,Lightning,Fairway,6,5,-2,3
#3 Flyer,Lightning,Fairway,7,4,-2,2
#3 Hookshot,Lightning,Midrange,4,5,-1,2
#3 Hyzer,Lightning,Midrange,4,4,0,4
#3 Slice,Lightning,Midrange,6,5,-3,1
#4 Driver,Lightning,Fairway,7,4,-1,2
A1,Prodigy Disc,Midrange,3,3,0,3
A2,Prodigy Disc,Midrange,4,4,0,3
A3,Prodigy Disc,Midrange,4,4,0,3
A4,Prodigy Disc,Midrange,4,4,-1,2
APX,Discraft,Putter,2,3,-1,1
Ace,Innova,Putter,2,3,-2,1
Aero,Innova,Putter,3,6,0,0
Aftermath,Legacy Discs,Distance,13,5,-2,3
Aftershock,DGA,Midrange,4,3,0,2
Ahti,Westside,Distance,9,3,0,4
Albatross,Daredevil,Distance,14,4,0,5
Alias,Axiom,Midrange,4,4,-1,1
Alpha,Mint Discs,Fairway,8,4,0,2
Amp,MVP,Fairway,8,5,-1.5,1
Anchor,Latitude 64,Midrange,5,4,0,3
Andro C,Ozone Discs,Midrange,6,4,-1,2
Anode,MVP,Putter,3,3,0,0.5
Antidote,Salient Discs,Midrange,5,5,0,1
Anvil,Westside,Midrange,4,2,0,4
Apache,Gateway,Distance,9,4,-1,2
Ape,Innova,Distance,13,5,0,4
Apex,Gateway,Distance,12,6,-1,2
Aquarius,Millennium,Distance,10,5,-4,2
Archangel,Innova,Fairway,8,6,-4,1
Archer,Discraft,Midrange,6,5,-3,1
Archon,Innova,Distance,11,5,-2,2
Aries,Millennium,Distance,11,6,-4,2
Ascent,Vibram,Fairway,8,4,0,3
Assassin,Gateway,Distance,9,6,-2,1
Astra X,Millennium,Distance,11,5,0,4
Astra,Millennium,Distance,11,5,-1,2
Atlas,Innova,Midrange,5,5,0,1
Atom,MVP,Putter,3,3,0,1
Aurora MS,Millennium,Midrange,4,5,0,0
Avatar,Innova,Midrange,5,4,0,2
Avenger SS,Discraft,Distance,10,5,-3,1
Avenger,Discraft,Distance,10,5,0,3
Aviar Big Bead Driver,Innova,Putter,2,3,0,2
Aviar Classic,Innova,Putter,2,3,0,0
Aviar Putter,Innova,Putter,2,3,0,1
Aviar3,Innova,Putter,3,2,0,2
AviarX3,Innova,Putter,3,2,0,3
Axe,Viking,Midrange,4,3,0,1
Axis,MVP,Midrange,5,5,-1,1
Backdraft,Salient Discs,Distance,12,5,-1,2
Ballista Pro,Latitude 64,Distance,14,4,0,3
Ballista,Latitude 64,Distance,14,5,-1,3
Bandit,Legacy Discs,Distance,9,5,-2,1
Banger-GT,Discraft,Putter,2,3,0,1
Banshee,Innova,Fairway,7,3,0,3
Banzai,DGA,Fairway,8,4,0,3
Bard,Westside,Midrange,5,4,0,3
Barracuda,Innova,Midrange,5,4,-2,3
Beast,Innova,Distance,10,5,-2,2
Beaver,Daredevil,Putter,2,3,0,1
Bee Line,ABC,Distance,14,5,-3,2
Beetle,Latitude 64,Putter,1,7,-1,0
Berg,Kastaplast,Putter,1,1,0,2
Berserker,Viking,Distance,10,5,-3,2
Big Foot,Daredevil,Distance,13,5,-2,2
Bighorn,Daredevil,Putter,2,3,0,1
Birdie,Innova,Putter,1,2,0,0
Blaze,Gateway,Fairway,7,5,0,3
Blitz,Latitude 64,Distance,12,3,0,4
Blowfly II,DGA,Putter,3,2,-1,1
Blowfly,DGA,Putter,2,2,-1,2
Blunt Gumbputt,DGA,Putter,2,2,0,2
Boatman,Westside,Distance,11,5,0,2
Bolt,Latitude 64,Distance,13,6,-2,3
Boss,Innova,Distance,13,5,0,3
Breaker,DGA,Putter,4,3,0,3
